"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775930259780431802,1775930259780431802_12b2ba52,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:36.958Z,1775930256958,"2026-04-11T17:57:36.957Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930256958150395,1775930256958150395_908ee004,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:32.969Z,1775930252969,"2026-04-11T17:57:32.969Z | who-eats-whom | 198.85.225.66 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930252969674778,1775930252969674778_40637396,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:31.180Z,1775930251180,"2026-04-11T17:57:31.180Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775930251180608123,1775930251180608123_b659ddf8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:28.025Z,1775930248025,"2026-04-11T17:57:28.024Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930248025011049,1775930248025011049_dc83c0b7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:22.223Z,1775930242223,"2026-04-11T17:57:22.223Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930242223885023,1775930242223885023_b3792dba,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:16.576Z,1775930236576,"2026-04-11T17:57:16.575Z | who-eats-whom | 198.85.225.66 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930236576179077,1775930236576179077_f70f96bc,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:13.604Z,1775930233604,"2026-04-11T17:57:13.603Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930233604073039,1775930233604073039_af0d2f10,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:57:10.236Z,1775930230236,"2026-04-11T17:57:10.236Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930230236756692,1775930230236756692_2d251e41,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:56:59.172Z,1775930219172,"2026-04-11T17:56:59.172Z | who-eats-whom | 198.85.225.66 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930219172581025,1775930219172581025_a064cf60,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:56:55.396Z,1775930215396,"2026-04-11T17:56:55.396Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930215396196892,1775930215396196892_4840e6aa,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:56:48.876Z,1775930208876,"2026-04-11T17:56:48.876Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930208876300118,1775930208876300118_e8cfce40,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:56:43.430Z,1775930203430,"2026-04-11T17:56:43.429Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930203430490775,1775930203430490775_b66bab4e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:56:34.471Z,1775930194471,"2026-04-11T17:56:34.471Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930194471810037,1775930194471810037_336c43be,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:56:10.972Z,1775930170972,"2026-04-11T17:56:10.972Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930170972881362,1775930170972881362_c6a32c43,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:55:28.249Z,1775930128249,"2026-04-11T17:55:28.249Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930128249595212,1775930128249595212_dfdabc6a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:54:45.350Z,1775930085350,"2026-04-11T17:54:45.350Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930085350517723,1775930085350517723_a297bfb0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:54:42.325Z,1775930082325,"2026-04-11T17:54:42.324Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930082325018698,1775930082325018698_f2f20264,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:54:00.470Z,1775930040470,"2026-04-11T17:54:00.470Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930040470254014,1775930040470254014_a334d58c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:53:29.912Z,1775930009912,"2026-04-11T17:53:29.912Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775930009912584818,1775930009912584818_15bef3bf,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:53:12.643Z,1775929992643,"2026-04-11T17:53:12.643Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929992643954088,1775929992643954088_c38ab97d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:53:09.387Z,1775929989387,"2026-04-11T17:53:09.387Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929989387608508,1775929989387608508_48518490,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:53:02.210Z,1775929982210,"2026-04-11T17:53:02.210Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929982210208054,1775929982210208054_3873617e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:51.786Z,1775929971786,"2026-04-11T17:52:51.786Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929971786585121,1775929971786585121_5089ac33,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:50.893Z,1775929970893,"2026-04-11T17:52:50.892Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929970893037744,1775929970893037744_f0469fd6,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:42.333Z,1775929962333,"2026-04-11T17:52:42.333Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929962333493376,1775929962333493376_81290d81,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:38.540Z,1775929958540,"2026-04-11T17:52:38.540Z | who-eats-whom | 198.85.225.66 | Grasshopper | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929958540863088,1775929958540863088_9528ab3c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:35.312Z,1775929955312,"2026-04-11T17:52:35.312Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929955312563563,1775929955312563563_574179e3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:20.202Z,1775929940202,"2026-04-11T17:52:20.202Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929940202979212,1775929940202979212_840d7a7c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:12.531Z,1775929932531,"2026-04-11T17:52:12.531Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929932531709845,1775929932531709845_89d99259,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:07.263Z,1775929927263,"2026-04-11T17:52:07.263Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929927263656578,1775929927263656578_c2c28034,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:05.408Z,1775929925408,"2026-04-11T17:52:05.408Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929925408521663,1775929925408521663_b46d3eda,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:52:02.091Z,1775929922091,"2026-04-11T17:52:02.091Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929922091719074,1775929922091719074_e276068d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:55.383Z,1775929915383,"2026-04-11T17:51:55.382Z | feed the lizard | 198.85.225.66 | Eastern Ratsnake | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929915383829704,1775929915383829704_c8ddc2ee,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:48.424Z,1775929908424,"2026-04-11T17:51:48.423Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929908424216335,1775929908424216335_dd4fe905,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:39.749Z,1775929899749,"2026-04-11T17:51:39.749Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929899749193653,1775929899749193653_e4537b15,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:35.910Z,1775929895910,"2026-04-11T17:51:35.910Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929895910829500,1775929895910829500_9056ec5d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:31.884Z,1775929891884,"2026-04-11T17:51:31.884Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929891884418800,1775929891884418800_776e7942,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:25.003Z,1775929885003,"2026-04-11T17:51:25.003Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929885003796390,1775929885003796390_2e582595,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:20.545Z,1775929880545,"2026-04-11T17:51:20.544Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929880545052383,1775929880545052383_23bcace0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:51:15.541Z,1775929875541,"2026-04-11T17:51:15.541Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929875541554309,1775929875541554309_690bded8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:50:48.116Z,1775929848116,"2026-04-11T17:50:48.116Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929848116863482,1775929848116863482_66665086,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:50:12.093Z,1775929812093,"2026-04-11T17:50:12.093Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929812093579181,1775929812093579181_a74cbb,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:49:32.781Z,1775929772781,"2026-04-11T17:49:32.781Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929772781961236,1775929772781961236_c114ebe7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:49:11.923Z,1775929751923,"2026-04-11T17:49:11.923Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929751923855992,1775929751923855992_7f6167e3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:49:00.416Z,1775929740416,"2026-04-11T17:49:00.416Z | feed the lizard | 198.85.225.66 | Green Sunfish | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929740416978187,1775929740416978187_f82f8117,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:55.150Z,1775929735150,"2026-04-11T17:48:55.150Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929735150697987,1775929735150697987_9c89bcd8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:46.128Z,1775929726128,"2026-04-11T17:48:46.128Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929726128309790,1775929726128309790_11e072c8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:36.458Z,1775929716458,"2026-04-11T17:48:36.458Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929716458574753,1775929716458574753_4ec5ad1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:28.435Z,1775929708435,"2026-04-11T17:48:28.434Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929708435087008,1775929708435087008_a39130a5,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:27.872Z,1775929707872,"2026-04-11T17:48:27.872Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929707872819475,1775929707872819475_c47e6bbd,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:23.081Z,1775929703081,"2026-04-11T17:48:23.081Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929703081580275,1775929703081580275_28ff284d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:15.862Z,1775929695862,"2026-04-11T17:48:15.861Z | feed the lizard | 198.85.225.66 | Atlantic Blue Crab | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929695862767446,1775929695862767446_69376143,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:05.723Z,1775929685723,"2026-04-11T17:48:05.723Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929685723657527,1775929685723657527_d11c2af5,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:48:03.238Z,1775929683238,"2026-04-11T17:48:03.238Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929683238306884,1775929683238306884_8482b9a9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:47:49.693Z,1775929669693,"2026-04-11T17:47:49.692Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929669693013333,1775929669693013333_c94e74da,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:47:37.293Z,1775929657293,"2026-04-11T17:47:37.292Z | feed the lizard | 198.85.225.66 | Green Sunfish | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929657293295196,1775929657293295196_4d01bf1d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:47:33.803Z,1775929653803,"2026-04-11T17:47:33.803Z | feed the lizard | 198.85.225.66 | Atlantic Blue Crab | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
